State_cd_num,State_cd_alpha,County_cd,State_nm,County_nm
42,PA,42063,Pennsylvania,Indiana
42,PA,42065,Pennsylvania,Jefferson
42,PA,42067,Pennsylvania,Juniata
42,PA,42069,Pennsylvania,Lackawanna
42,PA,42071,Pennsylvania,Lancaster
42,PA,42073,Pennsylvania,Lawrence
42,PA,42075,Pennsylvania,Lebanon
42,PA,42077,Pennsylvania,Lehigh
42,PA,42079,Pennsylvania,Luzerne
42,PA,42081,Pennsylvania,Lycoming
42,PA,42083,Pennsylvania,McKean
42,PA,42085,Pennsylvania,Mercer
42,PA,42087,Pennsylvania,Mifflin
42,PA,42089,Pennsylvania,Monroe
42,PA,42091,Pennsylvania,Montgomery
42,PA,42093,Pennsylvania,Montour
42,PA,42095,Pennsylvania,Northampton
42,PA,42097,Pennsylvania,Northumberland
42,PA,42099,Pennsylvania,Perry
42,PA,42101,Pennsylvania,Philadelphia
42,PA,42103,Pennsylvania,Pike
42,PA,42105,Pennsylvania,Potter
42,PA,42107,Pennsylvania,Schuylkill
42,PA,42109,Pennsylvania,Snyder
42,PA,42111,Pennsylvania,Somerset
42,PA,42113,Pennsylvania,Sullivan
42,PA,42115,Pennsylvania,Susquehanna
42,PA,42117,Pennsylvania,Tioga
42,PA,42119,Pennsylvania,Union
42,PA,42121,Pennsylvania,Venango
42,PA,42123,Pennsylvania,Warren
42,PA,42125,Pennsylvania,Washington
42,PA,42127,Pennsylvania,Wayne
42,PA,42129,Pennsylvania,Westmoreland
42,PA,42131,Pennsylvania,Wyoming
42,PA,42133,Pennsylvania,York
44,RI,44001,Rhode Island,Bristol
44,RI,44003,Rhode Island,Kent
44,RI,44005,Rhode Island,Newport
44,RI,44007,Rhode Island,Providence
44,RI,44009,Rhode Island,Washington
45,SC,45001,South Carolina,Abbeville
45,SC,45003,South Carolina,Aiken
45,SC,45005,South Carolina,Allendale
45,SC,45007,South Carolina,Anderson
45,SC,45009,South Carolina,Bamberg
45,SC,45011,South Carolina,Barnwell
45,SC,45013,South Carolina,Beaufort
45,SC,45015,South Carolina,Berkeley
45,SC,45017,South Carolina,Calhoun
45,SC,45019,South Carolina,Charleston
45,SC,45021,South Carolina,Cherokee
45,SC,45023,South Carolina,Chester
45,SC,45025,South Carolina,Chesterfield
45,SC,45027,South Carolina,Clarendon
45,SC,45029,South Carolina,Colleton
45,SC,45031,South Carolina,Darlington
45,SC,45033,South Carolina,Dillon
45,SC,45035,South Carolina,Dorchester
45,SC,45037,South Carolina,Edgefield
45,SC,45039,South Carolina,Fairfield
45,SC,45041,South Carolina,Florence
45,SC,45043,South Carolina,Georgetown
45,SC,45045,South Carolina,Greenville
45,SC,45047,South Carolina,Greenwood
45,SC,45049,South Carolina,Hampton
45,SC,45051,South Carolina,Horry
45,SC,45053,South Carolina,Jasper
45,SC,45055,South Carolina,Kershaw
45,SC,45057,South Carolina,Lancaster
45,SC,45059,South Carolina,Laurens
45,SC,45061,South Carolina,Lee
45,SC,45063,South Carolina,Lexington
45,SC,45065,South Carolina,McCormick
45,SC,45067,South Carolina,Marion
45,SC,45069,South Carolina,Marlboro
45,SC,45071,South Carolina,Newberry
45,SC,45073,South Carolina,Oconee
45,SC,45075,South Carolina,Orangeburg
45,SC,45077,South Carolina,Pickens
45,SC,45079,South Carolina,Richland
45,SC,45081,South Carolina,Saluda
45,SC,45083,South Carolina,Spartanburg
45,SC,45085,South Carolina,Sumter
45,SC,45087,South Carolina,Union
45,SC,45089,South Carolina,Williamsburg
45,SC,45091,South Carolina,York
46,SD,46003,South Dakota,Aurora
46,SD,46005,South Dakota,Beadle
46,SD,46007,South Dakota,Bennett
46,SD,46009,South Dakota,Bon Homme
46,SD,46011,South Dakota,Brookings
46,SD,46013,South Dakota,Brown
46,SD,46015,South Dakota,Brule
46,SD,46017,South Dakota,Buffalo
46,SD,46019,South Dakota,Butte
46,SD,46021,South Dakota,Campbell
46,SD,46023,South Dakota,Charles Mix
46,SD,46025,South Dakota,Clark
46,SD,46027,South Dakota,Clay
46,SD,46029,South Dakota,Codington
46,SD,46031,South Dakota,Corson
46,SD,46033,South Dakota,Custer
46,SD,46035,South Dakota,Davison
46,SD,46037,South Dakota,Day
46,SD,46039,South Dakota,Deuel
46,SD,46041,South Dakota,Dewey
46,SD,46043,South Dakota,Douglas
46,SD,46045,South Dakota,Edmunds
46,SD,46047,South Dakota,Fall River
46,SD,46049,South Dakota,Faulk
46,SD,46051,South Dakota,Grant
46,SD,46053,South Dakota,Gregory
46,SD,46055,South Dakota,Haakon
46,SD,46057,South Dakota,Hamlin
46,SD,46059,South Dakota,Hand
46,SD,46061,South Dakota,Hanson
46,SD,46063,South Dakota,Harding
46,SD,46065,South Dakota,Hughes
46,SD,46067,South Dakota,Hutchinson
46,SD,46069,South Dakota,Hyde
46,SD,46071,South Dakota,Jackson
46,SD,46073,South Dakota,Jerauld
46,SD,46075,South Dakota,Jones
46,SD,46077,South Dakota,Kingsbury
46,SD,46079,South Dakota,Lake
46,SD,46081,South Dakota,Lawrence
46,SD,46083,South Dakota,Lincoln
46,SD,46085,South Dakota,Lyman
46,SD,46087,South Dakota,McCook
46,SD,46089,South Dakota,McPherson
46,SD,46091,South Dakota,Marshall
46,SD,46093,South Dakota,Meade
46,SD,46095,South Dakota,Mellette
46,SD,46097,South Dakota,Miner
46,SD,46099,South Dakota,Minnehaha
46,SD,46101,South Dakota,Moody
46,SD,46102,South Dakota,Oglala Lakota
46,SD,46103,South Dakota,Pennington
46,SD,46105,South Dakota,Perkins
46,SD,46107,South Dakota,Potter
46,SD,46109,South Dakota,Roberts
46,SD,46111,South Dakota,Sanborn
46,SD,46115,South Dakota,Spink
46,SD,46117,South Dakota,Stanley
46,SD,46119,South Dakota,Sully
46,SD,46121,South Dakota,Todd
46,SD,46123,South Dakota,Tripp
46,SD,46125,South Dakota,Turner
46,SD,46127,South Dakota,Union
46,SD,46129,South Dakota,Walworth
46,SD,46135,South Dakota,Yankton
46,SD,46137,South Dakota,Ziebach
47,TN,47001,Tennessee,Anderson
47,TN,47003,Tennessee,Bedford
47,TN,47005,Tennessee,Benton
47,TN,47007,Tennessee,Bledsoe
47,TN,47009,Tennessee,Blount
47,TN,47011,Tennessee,Bradley
47,TN,47013,Tennessee,Campbell
47,TN,47015,Tennessee,Cannon
47,TN,47017,Tennessee,Carroll
47,TN,47019,Tennessee,Carter
47,TN,47021,Tennessee,Cheatham
47,TN,47023,Tennessee,Chester
47,TN,47025,Tennessee,Claiborne
47,TN,47027,Tennessee,Clay
47,TN,47029,Tennessee,Cocke
47,TN,47031,Tennessee,Coffee
47,TN,47033,Tennessee,Crockett
47,TN,47035,Tennessee,Cumberland
47,TN,47037,Tennessee,Davidson
47,TN,47039,Tennessee,Decatur
47,TN,47041,Tennessee,DeKalb
47,TN,47043,Tennessee,Dickson
47,TN,47045,Tennessee,Dyer
47,TN,47047,Tennessee,Fayette
47,TN,47049,Tennessee,Fentress
47,TN,47051,Tennessee,Franklin
47,TN,47053,Tennessee,Gibson
47,TN,47055,Tennessee,Giles
47,TN,47057,Tennessee,Grainger
47,TN,47059,Tennessee,Greene
47,TN,47061,Tennessee,Grundy
47,TN,47063,Tennessee,Hamblen
47,TN,47065,Tennessee,Hamilton
47,TN,47067,Tennessee,Hancock
47,TN,47069,Tennessee,Hardeman
47,TN,47071,Tennessee,Hardin
47,TN,47073,Tennessee,Hawkins
47,TN,47075,Tennessee,Haywood
47,TN,47077,Tennessee,Henderson
47,TN,47079,Tennessee,Henry
47,TN,47081,Tennessee,Hickman
47,TN,47083,Tennessee,Houston
47,TN,47085,Tennessee,Humphreys
47,TN,47087,Tennessee,Jackson
47,TN,47089,Tennessee,Jefferson
47,TN,47091,Tennessee,Johnson
47,TN,47093,Tennessee,Knox
47,TN,47095,Tennessee,Lake
47,TN,47097,Tennessee,Lauderdale
47,TN,47099,Tennessee,Lawrence
47,TN,47101,Tennessee,Lewis
47,TN,47103,Tennessee,Lincoln
47,TN,47105,Tennessee,Loudon
47,TN,47107,Tennessee,McMinn
47,TN,47109,Tennessee,McNairy
47,TN,47111,Tennessee,Macon
47,TN,47113,Tennessee,Madison
47,TN,47115,Tennessee,Marion
47,TN,47117,Tennessee,Marshall
47,TN,47119,Tennessee,Maury
47,TN,47121,Tennessee,Meigs
47,TN,47123,Tennessee,Monroe
47,TN,47125,Tennessee,Montgomery
47,TN,47127,Tennessee,Moore
47,TN,47129,Tennessee,Morgan
47,TN,47131,Tennessee,Obion
47,TN,47133,Tennessee,Overton
47,TN,47135,Tennessee,Perry
47,TN,47137,Tennessee,Pickett
47,TN,47139,Tennessee,Polk
47,TN,47141,Tennessee,Putnam
47,TN,47143,Tennessee,Rhea
47,TN,47145,Tennessee,Roane
47,TN,47147,Tennessee,Robertson
47,TN,47149,Tennessee,Rutherford
47,TN,47151,Tennessee,Scott
47,TN,47153,Tennessee,Sequatchie
47,TN,47155,Tennessee,Sevier
47,TN,47157,Tennessee,Shelby
47,TN,47159,Tennessee,Smith
47,TN,47161,Tennessee,Stewart
47,TN,47163,Tennessee,Sullivan
47,TN,47165,Tennessee,Sumner
47,TN,47167,Tennessee,Tipton
47,TN,47169,Tennessee,Trousdale
47,TN,47171,Tennessee,Unicoi
47,TN,47173,Tennessee,Union
47,TN,47175,Tennessee,Van Buren
47,TN,47177,Tennessee,Warren
47,TN,47179,Tennessee,Washington
47,TN,47181,Tennessee,Wayne
47,TN,47183,Tennessee,Weakley
47,TN,47185,Tennessee,White
47,TN,47187,Tennessee,Williamson
47,TN,47189,Tennessee,Wilson
48,TX,48001,Texas,Anderson
48,TX,48003,Texas,Andrews
48,TX,48005,Texas,Angelina
48,TX,48007,Texas,Aransas
48,TX,48009,Texas,Archer
48,TX,48011,Texas,Armstrong
48,TX,48013,Texas,Atascosa
48,TX,48015,Texas,Austin
48,TX,48017,Texas,Bailey
48,TX,48019,Texas,Bandera
48,TX,48021,Texas,Bastrop
48,TX,48023,Texas,Baylor
48,TX,48025,Texas,Bee
48,TX,48027,Texas,Bell
48,TX,48029,Texas,Bexar
48,TX,48031,Texas,Blanco
48,TX,48033,Texas,Borden
48,TX,48035,Texas,Bosque
48,TX,48037,Texas,Bowie
48,TX,48039,Texas,Brazoria
48,TX,48041,Texas,Brazos
48,TX,48043,Texas,Brewster
48,TX,48045,Texas,Briscoe
48,TX,48047,Texas,Brooks
48,TX,48049,Texas,Brown
48,TX,48051,Texas,Burleson
48,TX,48053,Texas,Burnet
48,TX,48055,Texas,Caldwell
48,TX,48057,Texas,Calhoun
48,TX,48059,Texas,Callahan
48,TX,48061,Texas,Cameron
48,TX,48063,Texas,Camp
48,TX,48065,Texas,Carson
48,TX,48067,Texas,Cass
48,TX,48069,Texas,Castro
48,TX,48071,Texas,Chambers
48,TX,48073,Texas,Cherokee
48,TX,48075,Texas,Childress
48,TX,48077,Texas,Clay
48,TX,48079,Texas,Cochran
48,TX,48081,Texas,Coke
48,TX,48083,Texas,Coleman
48,TX,48085,Texas,Collin
48,TX,48087,Texas,Collingsworth
48,TX,48089,Texas,Colorado
48,TX,48091,Texas,Comal
48,TX,48093,Texas,Comanche
48,TX,48095,Texas,Concho
48,TX,48097,Texas,Cooke
48,TX,48099,Texas,Coryell
48,TX,48101,Texas,Cottle
48,TX,48103,Texas,Crane
48,TX,48105,Texas,Crockett
48,TX,48107,Texas,Crosby
48,TX,48109,Texas,Culberson
48,TX,48111,Texas,Dallam
48,TX,48113,Texas,Dallas
48,TX,48115,Texas,Dawson
48,TX,48117,Texas,Deaf Smith
48,TX,48119,Texas,Delta
48,TX,48121,Texas,Denton
48,TX,48123,Texas,DeWitt
48,TX,48125,Texas,Dickens
48,TX,48127,Texas,Dimmit
48,TX,48129,Texas,Donley
48,TX,48131,Texas,Duval
48,TX,48133,Texas,Eastland
48,TX,48135,Texas,Ector
48,TX,48137,Texas,Edwards
48,TX,48139,Texas,Ellis
48,TX,48141,Texas,El Paso
48,TX,48143,Texas,Erath
48,TX,48145,Texas,Falls
48,TX,48147,Texas,Fannin
48,TX,48149,Texas,Fayette
48,TX,48151,Texas,Fisher
48,TX,48153,Texas,Floyd
48,TX,48155,Texas,Foard
48,TX,48157,Texas,Fort Bend
48,TX,48159,Texas,Franklin
48,TX,48161,Texas,Freestone
48,TX,48163,Texas,Frio
48,TX,48165,Texas,Gaines
48,TX,48167,Texas,Galveston
48,TX,48169,Texas,Garza
48,TX,48171,Texas,Gillespie
48,TX,48173,Texas,Glasscock
48,TX,48175,Texas,Goliad
48,TX,48177,Texas,Gonzales
48,TX,48179,Texas,Gray
48,TX,48181,Texas,Grayson
48,TX,48183,Texas,Gregg
48,TX,48185,Texas,Grimes
48,TX,48187,Texas,Guadalupe
48,TX,48189,Texas,Hale
48,TX,48191,Texas,Hall
48,TX,48193,Texas,Hamilton
48,TX,48195,Texas,Hansford
48,TX,48197,Texas,Hardeman
48,TX,48199,Texas,Hardin
48,TX,48201,Texas,Harris
48,TX,48203,Texas,Harrison
48,TX,48205,Texas,Hartley
48,TX,48207,Texas,Haskell
48,TX,48209,Texas,Hays
48,TX,48211,Texas,Hemphill
48,TX,48213,Texas,Henderson
48,TX,48215,Texas,Hidalgo
48,TX,48217,Texas,Hill
48,TX,48219,Texas,Hockley
48,TX,48221,Texas,Hood
48,TX,48223,Texas,Hopkins
48,TX,48225,Texas,Houston
48,TX,48227,Texas,Howard
48,TX,48229,Texas,Hudspeth
48,TX,48231,Texas,Hunt
48,TX,48233,Texas,Hutchinson
48,TX,48235,Texas,Irion
48,TX,48237,Texas,Jack
48,TX,48239,Texas,Jackson
48,TX,48241,Texas,Jasper
48,TX,48243,Texas,Jeff Davis
48,TX,48245,Texas,Jefferson
48,TX,48247,Texas,Jim Hogg
48,TX,48249,Texas,Jim Wells
48,TX,48251,Texas,Johnson
48,TX,48253,Texas,Jones
48,TX,48255,Texas,Karnes
48,TX,48257,Texas,Kaufman
48,TX,48259,Texas,Kendall
48,TX,48261,Texas,Kenedy
48,TX,48263,Texas,Kent
48,TX,48265,Texas,Kerr
48,TX,48267,Texas,Kimble
48,TX,48269,Texas,King
48,TX,48271,Texas,Kinney
48,TX,48273,Texas,Kleberg
48,TX,48275,Texas,Knox
48,TX,48277,Texas,Lamar
48,TX,48279,Texas,Lamb
48,TX,48281,Texas,Lampasas
48,TX,48283,Texas,La Salle
48,TX,48285,Texas,Lavaca
48,TX,48287,Texas,Lee
48,TX,48289,Texas,Leon
48,TX,48291,Texas,Liberty
48,TX,48293,Texas,Limestone
48,TX,48295,Texas,Lipscomb
48,TX,48297,Texas,Live Oak
48,TX,48299,Texas,Llano
48,TX,48301,Texas,Loving
48,TX,48303,Texas,Lubbock
48,TX,48305,Texas,Lynn
48,TX,48307,Texas,McCulloch
48,TX,48309,Texas,McLennan
48,TX,48311,Texas,McMullen
48,TX,48313,Texas,Madison
48,TX,48315,Texas,Marion
48,TX,48317,Texas,Martin
48,TX,48319,Texas,Mason
48,TX,48321,Texas,Matagorda
48,TX,48323,Texas,Maverick
48,TX,48325,Texas,Medina
48,TX,48327,Texas,Menard
48,TX,48329,Texas,Midland
48,TX,48331,Texas,Milam
48,TX,48333,Texas,Mills
48,TX,48335,Texas,Mitchell
48,TX,48337,Texas,Montague
48,TX,48339,Texas,Montgomery
48,TX,48341,Texas,Moore
48,TX,48343,Texas,Morris
48,TX,48345,Texas,Motley
48,TX,48347,Texas,Nacogdoches
48,TX,48349,Texas,Navarro
48,TX,48351,Texas,Newton
48,TX,48353,Texas,Nolan
48,TX,48355,Texas,Nueces
48,TX,48357,Texas,Ochiltree
48,TX,48359,Texas,Oldham
48,TX,48361,Texas,Orange
48,TX,48363,Texas,Palo Pinto
48,TX,48365,Texas,Panola
48,TX,48367,Texas,Parker
48,TX,48369,Texas,Parmer
48,TX,48371,Texas,Pecos
48,TX,48373,Texas,Polk
48,TX,48375,Texas,Potter
48,TX,48377,Texas,Presidio
48,TX,48379,Texas,Rains
48,TX,48381,Texas,Randall
48,TX,48383,Texas,Reagan
48,TX,48385,Texas,Real
48,TX,48387,Texas,Red River
48,TX,48389,Texas,Reeves
48,TX,48391,Texas,Refugio
48,TX,48393,Texas,Roberts
48,TX,48395,Texas,Robertson
48,TX,48397,Texas,Rockwall
48,TX,48399,Texas,Runnels
48,TX,48401,Texas,Rusk
48,TX,48403,Texas,Sabine
48,TX,48405,Texas,San Augustine
48,TX,48407,Texas,San Jacinto
48,TX,48409,Texas,San Patricio
48,TX,48411,Texas,San Saba
48,TX,48413,Texas,Schleicher
48,TX,48415,Texas,Scurry
48,TX,48417,Texas,Shackelford
48,TX,48419,Texas,Shelby
48,TX,48421,Texas,Sherman
48,TX,48423,Texas,Smith
48,TX,48425,Texas,Somervell
48,TX,48427,Texas,Starr
48,TX,48429,Texas,Stephens
48,TX,48431,Texas,Sterling
48,TX,48433,Texas,Stonewall
48,TX,48435,Texas,Sutton
48,TX,48437,Texas,Swisher
48,TX,48439,Texas,Tarrant
48,TX,48441,Texas,Taylor
48,TX,48443,Texas,Terrell
48,TX,48445,Texas,Terry
48,TX,48447,Texas,Throckmorton
48,TX,48449,Texas,Titus
48,TX,48451,Texas,Tom Green
48,TX,48453,Texas,Travis
48,TX,48455,Texas,Trinity
48,TX,48457,Texas,Tyler
48,TX,48459,Texas,Upshur
48,TX,48461,Texas,Upton
48,TX,48463,Texas,Uvalde
48,TX,48465,Texas,Val Verde
48,TX,48467,Texas,Van Zandt
48,TX,48469,Texas,Victoria
48,TX,48471,Texas,Walker
48,TX,48473,Texas,Waller
48,TX,48475,Texas,Ward
48,TX,48477,Texas,Washington
48,TX,48479,Texas,Webb
48,TX,48481,Texas,Wharton
48,TX,48483,Texas,Wheeler
48,TX,48485,Texas,Wichita
48,TX,48487,Texas,Wilbarger
48,TX,48489,Texas,Willacy
48,TX,48491,Texas,Williamson
48,TX,48493,Texas,Wilson
48,TX,48495,Texas,Winkler
48,TX,48497,Texas,Wise
48,TX,48499,Texas,Wood
48,TX,48501,Texas,Yoakum
48,TX,48503,Texas,Young
48,TX,48505,Texas,Zapata
48,TX,48507,Texas,Zavala
49,UT,49001,Utah,Beaver
49,UT,49003,Utah,Box Elder
49,UT,49005,Utah,Cache
49,UT,49007,Utah,Carbon
49,UT,49009,Utah,Daggett
49,UT,49011,Utah,Davis
49,UT,49013,Utah,Duchesne
49,UT,49015,Utah,Emery
49,UT,49017,Utah,Garfield
49,UT,49019,Utah,Grand
49,UT,49021,Utah,Iron
49,UT,49023,Utah,Juab
49,UT,49025,Utah,Kane
49,UT,49027,Utah,Millard
49,UT,49029,Utah,Morgan
49,UT,49031,Utah,Piute
49,UT,49033,Utah,Rich
49,UT,49035,Utah,Salt Lake
49,UT,49037,Utah,San Juan
49,UT,49039,Utah,Sanpete
49,UT,49041,Utah,Sevier
49,UT,49043,Utah,Summit
49,UT,49045,Utah,Tooele
49,UT,49047,Utah,Uintah
49,UT,49049,Utah,Utah
49,UT,49051,Utah,Wasatch
49,UT,49053,Utah,Washington
49,UT,49055,Utah,Wayne
49,UT,49057,Utah,Weber
50,VT,50001,Vermont,Addison
50,VT,50003,Vermont,Bennington
50,VT,50005,Vermont,Caledonia
50,VT,50007,Vermont,Chittenden
50,VT,50009,Vermont,Essex
50,VT,50011,Vermont,Franklin
50,VT,50013,Vermont,Grand Isle
50,VT,50015,Vermont,Lamoille
50,VT,50017,Vermont,Orange
50,VT,50019,Vermont,Orleans
50,VT,50021,Vermont,Rutland
50,VT,50023,Vermont,Washington
50,VT,50025,Vermont,Windham
50,VT,50027,Vermont,Windsor
51,VA,51001,Virginia,Accomack
51,VA,51003,Virginia,Albemarle
51,VA,51005,Virginia,Alleghany
51,VA,51007,Virginia,Amelia
51,VA,51009,Virginia,Amherst
51,VA,51011,Virginia,Appomattox
51,VA,51013,Virginia,Arlington
51,VA,51015,Virginia,Augusta
51,VA,51017,Virginia,Bath
51,VA,51019,Virginia,Bedford
51,VA,51021,Virginia,Bland
51,VA,51023,Virginia,Botetourt
51,VA,51025,Virginia,Brunswick
51,VA,51027,Virginia,Buchanan
51,VA,51029,Virginia,Buckingham
51,VA,51031,Virginia,Campbell
51,VA,51033,Virginia,Caroline
51,VA,51035,Virginia,Carroll
51,VA,51036,Virginia,Charles City
51,VA,51037,Virginia,Charlotte
51,VA,51041,Virginia,Chesterfield
51,VA,51043,Virginia,Clarke
51,VA,51045,Virginia,Craig
51,VA,51047,Virginia,Culpeper
51,VA,51049,Virginia,Cumberland
51,VA,51051,Virginia,Dickenson
51,VA,51053,Virginia,Dinwiddie
51,VA,51057,Virginia,Essex
51,VA,51059,Virginia,Fairfax
51,VA,51061,Virginia,Fauquier
51,VA,51063,Virginia,Floyd
51,VA,51065,Virginia,Fluvanna
51,VA,51067,Virginia,Franklin
51,VA,51069,Virginia,Frederick
51,VA,51071,Virginia,Giles
51,VA,51073,Virginia,Gloucester
51,VA,51075,Virginia,Goochland
51,VA,51077,Virginia,Grayson
51,VA,51079,Virginia,Greene
51,VA,51081,Virginia,Greensville
51,VA,51083,Virginia,Halifax
51,VA,51085,Virginia,Hanover
51,VA,51087,Virginia,Henrico
51,VA,51089,Virginia,Henry
51,VA,51091,Virginia,Highland
51,VA,51093,Virginia,Isle of Wight
51,VA,51095,Virginia,James City
51,VA,51097,Virginia,King and Queen
51,VA,51099,Virginia,King George
51,VA,51101,Virginia,King William
51,VA,51103,Virginia,Lancaster
51,VA,51105,Virginia,Lee
51,VA,51107,Virginia,Loudoun
51,VA,51109,Virginia,Louisa
51,VA,51111,Virginia,Lunenburg
51,VA,51113,Virginia,Madison
51,VA,51115,Virginia,Mathews
51,VA,51117,Virginia,Mecklenburg
51,VA,51119,Virginia,Middlesex
51,VA,51121,Virginia,Montgomery
51,VA,51125,Virginia,Nelson
51,VA,51127,Virginia,New Kent
51,VA,51131,Virginia,Northampton
51,VA,51133,Virginia,Northumberland
51,VA,51135,Virginia,Nottoway
51,VA,51137,Virginia,Orange
51,VA,51139,Virginia,Page
51,VA,51141,Virginia,Patrick
51,VA,51143,Virginia,Pittsylvania
51,VA,51145,Virginia,Powhatan
51,VA,51147,Virginia,Prince Edward
51,VA,51149,Virginia,Prince George
51,VA,51153,Virginia,Prince William
51,VA,51155,Virginia,Pulaski
51,VA,51157,Virginia,Rappahannock
51,VA,51159,Virginia,Richmond
51,VA,51161,Virginia,Roanoke
51,VA,51163,Virginia,Rockbridge
51,VA,51165,Virginia,Rockingham
51,VA,51167,Virginia,Russell
51,VA,51169,Virginia,Scott
51,VA,51171,Virginia,Shenandoah
51,VA,51173,Virginia,Smyth
51,VA,51175,Virginia,Southampton
51,VA,51177,Virginia,Spotsylvania
51,VA,51179,Virginia,Stafford
51,VA,51181,Virginia,Surry
51,VA,51183,Virginia,Sussex
51,VA,51185,Virginia,Tazewell
51,VA,51187,Virginia,Warren
51,VA,51191,Virginia,Washington
51,VA,51193,Virginia,Westmoreland
51,VA,51195,Virginia,Wise
51,VA,51197,Virginia,Wythe
51,VA,51199,Virginia,York
51,VA,51510,Virginia,Alexandria
51,VA,51520,Virginia,Bristol
51,VA,51530,Virginia,Buena Vista
51,VA,51540,Virginia,Charlottesville
51,VA,51550,Virginia,Chesapeake
51,VA,51570,Virginia,Colonial Heights
51,VA,51580,Virginia,Covington
51,VA,51590,Virginia,Danville
51,VA,51595,Virginia,Emporia
51,VA,51600,Virginia,Fairfax
51,VA,51610,Virginia,Falls Church
51,VA,51620,Virginia,Franklin
51,VA,51630,Virginia,Fredericksburg
51,VA,51640,Virginia,Galax
51,VA,51650,Virginia,Hampton
51,VA,51660,Virginia,Harrisonburg
51,VA,51670,Virginia,Hopewell
51,VA,51678,Virginia,Lexington
51,VA,51680,Virginia,Lynchburg
51,VA,51683,Virginia,Manassas
51,VA,51685,Virginia,Manassas Park
51,VA,51690,Virginia,Martinsville
51,VA,51700,Virginia,Newport News
51,VA,51710,Virginia,Norfolk
51,VA,51720,Virginia,Norton
51,VA,51730,Virginia,Petersburg
51,VA,51735,Virginia,Poquoson
51,VA,51740,Virginia,Portsmouth
51,VA,51750,Virginia,Radford
51,VA,51760,Virginia,Richmond
51,VA,51770,Virginia,Roanoke
51,VA,51775,Virginia,Salem
51,VA,51790,Virginia,Staunton
51,VA,51800,Virginia,Suffolk
51,VA,51810,Virginia,Virginia Beach
51,VA,51820,Virginia,Waynesboro
51,VA,51830,Virginia,Williamsburg
51,VA,51840,Virginia,Winchester
53,WA,53001,Washington,Adams
53,WA,53003,Washington,Asotin
53,WA,53005,Washington,Benton
53,WA,53007,Washington,Chelan
53,WA,53009,Washington,Clallam
53,WA,53011,Washington,Clark
53,WA,53013,Washington,Columbia
53,WA,53015,Washington,Cowlitz
53,WA,53017,Washington,Douglas
53,WA,53019,Washington,Ferry
53,WA,53021,Washington,Franklin
53,WA,53023,Washington,Garfield
53,WA,53025,Washington,Grant
53,WA,53027,Washington,Grays Harbor
53,WA,53029,Washington,Island
53,WA,53031,Washington,Jefferson
53,WA,53033,Washington,King
53,WA,53035,Washington,Kitsap
53,WA,53037,Washington,Kittitas
53,WA,53039,Washington,Klickitat
53,WA,53041,Washington,Lewis
53,WA,53043,Washington,Lincoln
53,WA,53045,Washington,Mason
53,WA,53047,Washington,Okanogan
53,WA,53049,Washington,Pacific
53,WA,53051,Washington,Pend Oreille
53,WA,53053,Washington,Pierce
53,WA,53055,Washington,San Juan
53,WA,53057,Washington,Skagit
53,WA,53059,Washington,Skamania
53,WA,53061,Washington,Snohomish
53,WA,53063,Washington,Spokane
53,WA,53065,Washington,Stevens
53,WA,53067,Washington,Thurston
53,WA,53069,Washington,Wahkiakum
53,WA,53071,Washington,Walla Walla
53,WA,53073,Washington,Whatcom
53,WA,53075,Washington,Whitman
53,WA,53077,Washington,Yakima
54,WV,54001,West Virginia,Barbour
54,WV,54003,West Virginia,Berkeley
54,WV,54005,West Virginia,Boone
54,WV,54007,West Virginia,Braxton
54,WV,54009,West Virginia,Brooke
54,WV,54011,West Virginia,Cabell
54,WV,54013,West Virginia,Calhoun
54,WV,54015,West Virginia,Clay
54,WV,54017,West Virginia,Doddridge
54,WV,54019,West Virginia,Fayette
54,WV,54021,West Virginia,Gilmer
54,WV,54023,West Virginia,Grant
54,WV,54025,West Virginia,Greenbrier
54,WV,54027,West Virginia,Hampshire
54,WV,54029,West Virginia,Hancock
54,WV,54031,West Virginia,Hardy
54,WV,54033,West Virginia,Harrison
54,WV,54035,West Virginia,Jackson
54,WV,54037,West Virginia,Jefferson
54,WV,54039,West Virginia,Kanawha
54,WV,54041,West Virginia,Lewis
54,WV,54043,West Virginia,Lincoln
54,WV,54045,West Virginia,Logan
54,WV,54047,West Virginia,McDowell
54,WV,54049,West Virginia,Marion
54,WV,54051,West Virginia,Marshall
54,WV,54053,West Virginia,Mason
54,WV,54055,West Virginia,Mercer
54,WV,54057,West Virginia,Mineral
54,WV,54059,West Virginia,Mingo
54,WV,54061,West Virginia,Monongalia
54,WV,54063,West Virginia,Monroe
54,WV,54065,West Virginia,Morgan
54,WV,54067,West Virginia,Nicholas
54,WV,54069,West Virginia,Ohio
54,WV,54071,West Virginia,Pendleton
54,WV,54073,West Virginia,Pleasants
54,WV,54075,West Virginia,Pocahontas
54,WV,54077,West Virginia,Preston
54,WV,54079,West Virginia,Putnam
54,WV,54081,West Virginia,Raleigh
54,WV,54083,West Virginia,Randolph
54,WV,54085,West Virginia,Ritchie
54,WV,54087,West Virginia,Roane
54,WV,54089,West Virginia,Summers
54,WV,54091,West Virginia,Taylor
54,WV,54093,West Virginia,Tucker
54,WV,54095,West Virginia,Tyler
54,WV,54097,West Virginia,Upshur
54,WV,54099,West Virginia,Wayne
54,WV,54101,West Virginia,Webster
